ID,SourceText,Derrote todos os reis inimigos
1,,Configurações Avançadas
2,,"Estende o modo de jogo padrão com novas opções que verdadeiramente dão a abilidade de personalizar as configurações da partida. \n\n Contém condições de vitória adicionais. Diferentes começos como Nomada. E até tratado e diplomacia. \n\n Ajuda, feedback, bugs e contribuições podem ser feitas aqui:  \nhttps://github.com/search?q=AOE4-AdvancedGameSettings\nCommunity Translations:\n - Chinese (Seicing, chifeiyen)\n - Russian (w3k5) \n Portuguese (Filipus)"
3,,"Configurações Avançadas fornece uma variedade de opções de jogos e condições de vitória para personalizar o seu jogo e jogá-lo como você quiser.\n\nAjuda, feedback, bugs e contribuições podem ser feitas aqui:  \nhttps://github.com/search?q=AOE4-AdvancedGameSettings"
4,,Condições de vitória
5,,Aniquilação
6,,"Destrua todos os inimigos. Esta opção é necessária, a não ser que deseje que o jogador nunca seja eliminado mesmo quando ele perca tudo."
7,,Eliminação
8,,Prevaleça mais tempo do que todos os seus inimigos. Desativar esta opção evitará que o jogo seja terminado se o último oponente desistir.
9,,Rendição
10,,Não rendição. Desativar esta opção evitará que o jogo seja terminado se o último oponente se render.
11,,Conquista
12,,Conquistar todos os objetivos inimigos

,,Derrote todos os reis inimigos

,,Controle todos os Sítios Sagrados

,,Construa e defenda a Maravilha
13,,Pontuação
14,,Obtenha a pontuação mais alta antes que o tempo termine
15,,Condições de Jogo
16,,Settlement??
17,,Initial settlement???


,,Nómada
18,,Tratado
19,,Período de paz
20,,Desactivado
21,,5 мinutos
22,,10 мinutos
23,,15 мinutos
24,,20 мinutos
25,,25 мinutos
26,,30 мinutos
27,,35 мinutos
28,,40 мinutos
29,,45 мinutos
30,,50 мinutos
31,,55 мinutos
32,,15 мinutos
33,,20 мinutos
34,,25 мinutos
35,,30 мinutos
36,,35 мinutos
37,,40 мinutos
38,,45 мinutos
39,,50 мinutos
40,,55 мinutos
41,,60 мinutos
42,,65 мinutos
43,,70 мinutos
44,,75 мinutos
45,,80 мinutos
46,,85 мinutos
47,,90 мinutos
48,,95 мinutos
49,,Vitória da Equipa
50,,Permite que as equipas ganhem um jogo
51,,Todos contra todos
52,,Equipas Iniciais
53,,Equipas Dinâmicas
54,,Solidariadade de Equipa
55,,Um por todos. Todos por um
56,,Configurações de vitória
57,,Изначальные команды
58,,Динамические команды
59,,Командная солидарность
60,,Один за всех и все за одного
61,,Настроики победы
62,,Завоюите столицу
